Tag Team,Elo,Max Elo,Min Elo,Number of Matches
FTR (Dax Harwood & Cash Wheeler) & Tully Blanchard,5305.1608027686,5305.1608027686,1095.0,1
"The Jericho Appreciation Society (Chris Jericho, Jake Hager, & Daniel Garcia)",5126.999999999999,5126.999999999999,1095.0,1
Danhausen & FTR (Dax Harwood & Cash Wheeler),5126.999999997738,5126.999999997738,1095.0,1
Adam Cole & reDRagon (Bobby Fish & Kyle O'Reilly),5126.999999997325,5126.999999997325,1095.0,2
PAC & The Hybrid2 (Angelico & Jack Evans),5126.773557804375,5126.773557804375,1095.0,1
Lance Archer & The Dark Order (Evil Uno & Stu Grayson),5126.745006024974,5126.745006024974,1095.0,1
Colt Cabana & The Young Bucks (Matt Jackson & Nick Jackson),5126.745006024974,5126.745006024974,1095.0,1
The Superkliq (Adam Cole & The Young Bucks (Matt Jackson & Nick Jackson)),5126.745006024875,5126.745006024974,1095.0,3
"Jon Moxley, Lance Archer, & Rey Fénix",5126.744708810134,5126.744708810134,1095.0,1
"The Inner Circle (Chris Jericho, Santana, & Ortiz)",5126.202352090395,5126.202352090395,1095.0,3
Christian Cage & Jurassic Express (Jungle Boy & Luchasaurus),4790.886674279267,4790.886674279267,1095.0,4
"Eddie Kingston, Santana, & Ortiz",4678.999999996211,4678.999999996211,1094.9999999985882,3
"The Dark Order (Evil Uno, Alex Reynolds, & 10)",4457.498502570584,4457.498502570584,1094.9999999988065,2
Max Caster & The Gunn Club (Austin Gunn & Colten Gunn),3906.697553678182,3906.69755367881,100.0,5
Adam Page & The Dark Order (Alex Reynolds & John Silver),3890.352461862727,3890.357877509887,100.0,6
Dante Martin & The Varsity Blonds (Brian Pillman Jr. & Griff Garrison),3683.7409341514362,3683.7409341514362,100.0,2
United Empire (Will Ospreay & Aussie Open (Mark Davis & Kyle Fletcher)),3459.999353019507,3459.9994504065626,100.0,4
The Young Bucks (Matt Jackson & Nick Jackson) & Brandon Cutler,3442.3902527422224,3442.3902527422224,100.0,3
Kenny Omega & The Good Brothers (Karl Anderson & Doc Gallows),2886.999974701973,2886.999974701973,1095.0,4
"The Blackpool Combat Club (Bryan Danielson, Jon Moxley, & Wheeler Yuta)",2886.0882105644514,2886.0882105644514,1095.0,4
Best Friends (Chuck Taylor & Trent?) & Orange Cassidy,2816.2681135905273,2816.2681135905273,1095.0,4
"The Dark Order (Evil Uno, Stu Grayson, & Alan Angels)",2787.805700613577,2787.805700613577,100.0,4
Matt Hardy & Private Party (Isiah Kassidy & Marq Quen),2672.4662769356405,2672.4662769356405,1095.0,5
"Orange Cassidy, Chuck Taylor, & Wheeler Yuta",2639.633733211799,2639.633733211799,966.7574012432531,4
"The House of Black (Malakai Black, Brody King, & Buddy Matthews)",2592.953053141352,2592.954901024109,1095.0,8
"The Gunn Club (Billy Gunn, Austin Gunn, & Colten Gunn)",2550.9999889169358,2550.9999889169358,1095.0,12
MJF & The Butcher and The Blade,2289.6670973593004,2289.6670973593004,1095.0,2
Dustin Rhodes & The Young Bucks (Matt Jackson & Nick Jackson),2111.909800745792,2111.909800745792,1095.0,1
Men of the Year (Scorpio Sky & Ethan Page) & Junior Dos Santos,2111.909800745792,2111.909800745792,1095.0,1
Matt Jackson & The Good Brothers (Karl Anderson & Doc Gallows),2111.909800745792,2111.909800745792,1095.0,1
The Gunn Club (Billy Gunn & Colten Gunn) & Brock Anderson,2111.909800745792,2111.909800745792,1095.0,1
Brock Anderson & The Varsity Blonds (Brian Pillman Jr. & Griff Garrison),2111.909800745792,2111.909800745792,1095.0,1
Dante Martin & The Sydal Brothers (Matt Sydal & Mike Sydal),2111.806389673402,2111.909800745792,1095.0,2
The Pinnacle (Shawn Spears & FTR (Dax Harwood & Cash Wheeler)),2103.0000067195765,2103.0000067195765,1095.0,3
"Dante Martin, Lee Moriarty, & Matt Sydal",2103.0000035837734,2103.0000035837734,1095.0,2
The Natural Nightmares (Dustin Rhodes & QT Marshall) & Nick Comoroto,2103.0000035837734,2103.0000035837734,1095.0,2
CM Punk & FTR (Dax Harwood & Cash Wheeler),2103.0,2103.0,1095.0,1
"Sammy Guevara, Darby Allin, & Sting",2103.0,2103.0,1095.0,1
"Team Taz (Ricky Starks, Powerhouse Hobbs, & Dante Martin)",2103.0,2103.0,1095.0,1
"Kenny Omega, MT Nakazawa, & Konosuke Takeshita",2103.0,2103.0,1095.0,1
"MJF, Sammy Guevara, and Shawn Spears",2103.0,2103.0,1095.0,1
"CM Punk, Darby Allin, & Sting",2103.0,2103.0,1095.0,1
Trent? Beretta & FTR (Dax Harwood & Cash Wheeler),2103.0,2103.0,1095.0,1
"Jon Moxley, Eddie Kingston, & Darby Allin",2103.0,2103.0,1095.0,1
"Team Taz (Brian Cage, Ricky Starks, & Powerhouse Hobbs)",2102.8866769735346,2103.0,1095.0,4
"The Elite (Kenny Omega, Matt Jackson & Nick Jackson)",2102.8866769735346,2103.0,1095.0,4
Eddie Kingston & The Butcher and The Blade,2102.787392800707,2103.0,1095.0,3
"The Factory (QT Marshall, Nick Comoroto, & Aaron Solo)",1374.1102799848268,2103.0,1095.0,6
"SCU (Christopher Daniels, Frankie Kazarian, & Scorpio Sky)",1206.9256289041527,2103.0,1095.0,2
The Pinnacle (Wardlow & FTR (Dax Harwood & Cash Wheeler)),1138.4041515182444,1138.4041515182444,1095.0,1
Orange Cassidy & Roppongi Vice (Trent? Beretta & Rocky Romero),1095.0000052669666,1095.0000052669666,1095.0,1
The Young Bucks (Matt Jackson & Nick Jackson) & Matt Hardy,1095.0000052669666,1095.0000052669666,1095.0,1
"PAC, Penta El Zero Miedo, & Eddie Kingston",1095.0000052669666,1095.0000052669666,1095.0,1
Adam Page & Jurassic Express (Jungle Boy & Luchasaurus),1095.0,1095.0,1095.0,1
Darby Allin & Private Party (Isiah Kassidy & Marq Quen),1095.0,1095.0,1095.0,1
"The Dark Order (Evil Uno, Alex Reynolds, & John Silver)",1095.0,1095.0,1095.0,1
"The Factory (Nick Comoroto, Aaron Solo, & Cole Karter)",1094.9999999985882,1095.0,1094.9999999985882,1
"Pat Brink, Rayo, & Kekoa",1094.9999999985882,1095.0,1094.9999999985882,1
"Luke Sampson, Mike Reed, & Shayne Stetson",1094.9999999985882,1095.0,1094.9999999985882,1
"Logan Cruz, Tyshaun Price, & Hermano",1094.9999998556543,1095.0,1094.9999998556543,1
Jon Moxley & The Young Bucks (Matt Jackson & Nick Jackson),1094.9999596799903,1095.0,1094.9999596799903,1
"The Andrade Family Office (Angelico, The Butcher, & The Blade)",1094.9999593003192,1095.0,1094.9999593003192,1
"Rolando Perez, Austin Green, & Donnie Primetime",1094.9987249703086,1095.0,1094.9987249703086,1
"Joey Sweets, Antonio Zambrano, & Jack Tomlinson",1094.9987249703086,1095.0,1094.9987249703086,1
"Nasty Russ, T-Money, & Shawn Cook",1094.9987249703086,1095.0,1094.9987249703086,1
"Marcus Kross, T.I.M., & Patrick Scott",1094.9987249703086,1095.0,1094.9987249703086,1
"The Dark Order (Evil Uno, Alex Reynolds, & Colt Cabana)",1094.9987249690455,1095.0,1094.9987249690455,2
"Andrew Palace, Stone Rockwell, & Mike Magnum",1094.8725050500807,1095.0,1094.8725050500807,1
Rex Lawless & Milk Chocolate (Brandon Watts & Randy Summers),1094.8725050497874,1095.0,1094.8725050497874,1
"Adam Priest, Jake St. Patrick, & Baron Black",1094.8725050494938,1095.0,1094.8725050494938,1
"David Ali, Adam Priest, & Seth Gargis",1094.8725050489068,1095.0,1094.8725050489068,1
"Tony Vega, Aaron Frye, & Angel Fashion",1094.8725050477326,1095.0,1094.8725050477326,1
"Ryzin, Adam Priest, & Vary Morales",1094.8725050459714,1095.0,1094.8725050459714,1
"Foxx Vinyer, Brandon Bullock, & Jameson Ryan",1094.872505043623,1095.0,1094.872505043623,1
Bear Country (Bear Boulder & Bear Bronson) & Mike Verna,1094.872505043623,1095.0,1094.872505043623,1
"Darian Bengston, Davey Vega, & Camaro Jackson",1094.8725050406879,1095.0,1094.8725050406879,1
"Adriel Noctis, Gregory Sharpe, & Matt Brannigan",1094.8725050406879,1095.0,1094.8725050406879,1
"Royal Money, Baron Black, & Mike Verna",1094.8725050406879,1095.0,1094.8725050406879,1
"Dean Alexander, Diamond Sheik, & Alex Chamberlain",1094.8725050371654,1095.0,1094.8725050371654,1
"Shawn Dean, Sean Maluta, & Ryzin",1094.8725050371654,1095.0,1094.8725050371654,1
Serpentico & The Acclaimed (Anthony Bowens & Max Caster),1094.8725050371654,1095.0,1094.8725050371654,1
"Fodder, JR Miller, & Brandon Scott",1094.8725050371654,1095.0,1094.8725050371654,1
Fuego Del Sol & The Dark Order (Evil Uno & 10),1094.8725050371654,1095.0,1094.8725050371654,1
Fuego Del Sol & The Dark Order (Evil Uno & Stu Grayson),1094.872505033056,1095.0,1094.872505033056,1
"Angel Fashion, VSK, & Shawn Donavan",1094.872505033056,1095.0,1094.872505033056,1
"Hunter Knott, Rosario Grillo, & Cameron Stewart",1094.872505033056,1095.0,1094.872505033056,1
Matt Hardy & The Hybrid2 (Angelico & Jack Evans),1094.8725050283595,1095.0,1094.8725050283595,1
"Baron Black, D3, & Louie Valle",1094.8725050283595,1095.0,1094.8725050283595,1
"David Ramos, Jake Manning, & Joey Sweets",1094.8725050283595,1095.0,1094.8725050283595,1
"Cezar Bononi, KTB, & Seth Gargis",1094.8725050283595,1095.0,1094.8725050283595,1
Vary Morales & Jersey Muscle Society (Steve Gibki & Tony Vincita),1094.8725050283595,1095.0,1094.8725050283595,1
"RSP, Andrew Palace, & Bill Collier",1094.8725050283595,1095.0,1094.8725050283595,1
The Blade & Private Party (Isiah Kassidy & Marq Quen),1094.8725050283595,1095.0,1094.8725050283595,1
Jon Moxley & Death Triangle (PAC & Rey Fénix),1094.8725050283595,1095.0,1094.8725050283595,1
"Spencer Slade, Cole Karter, & Andrew Palace",1094.8725050283595,1095.0,1094.8725050283595,1
"Jake Logan, Ryzin, & Rick Recon",1094.8725050283595,1095.0,1094.8725050283595,1
"Anthony Bennett, Ray Jaz, & Leon St. Giovanni",1094.8725050283595,1095.0,1094.8725050283595,1
"Vary Morales, Bill Collier, & D3",1094.8725050283595,1095.0,1094.8725050283595,1
"Adam Priest, Invictus Khash, & Gus De La Vega",1094.8723566320564,1095.0,1094.8723566320564,1
"Brick Aldridge, Justin Law, & Hayden Backlund",1094.8723564297654,1095.0,1094.8723564297654,1
Matt Sydal & Top Flight (Darius Martin & Dante Martin),1094.8723564256416,1095.0,1094.8723564256416,1
"Jay Marte, Richard King, & Alexander Zane",1094.8542780936664,1095.0,1094.8542780936664,1
"Luther, Serpentico, & Max Caster",1062.1484738568784,1095.0,1062.1484738568784,1
The Capital Vices (Sinn & Money) & Jon Cruz,1062.118276869947,1095.0,1062.118276869947,1
Jersey Muscle (Steve Gibki & Tony Vincita) & Danny Limelight,1060.9410191448037,1095.0,1060.9410191448037,1
"Tyshaun Perez, DK Vandu, & Joey Sweets",562.168352818747,1095.0,562.168352818747,1
"The Inner Circle (Jake Hager, Santana, & Ortiz)",545.616865824242,2103.0,545.616865824242,3
"D'Mone Solavino, Alexander Apollo, & RC Dupree",359.0335894254748,1095.0,359.0335894254748,1
"Gabriel Hodder, Adrien Soriano, & Matthew Omen",198.8988054886604,1095.0,198.8988054886604,1
"The Inner Circle (MJF, Santana, & Ortiz)",198.8988054886604,1095.0,198.8988054886604,1
"Jake St. Patrick, Sage Scott, & Chandler Hopkins",198.8727420648197,1095.0,198.8727420648197,2
Kip Sabian & The Hybrid2 (Angelico & Jack Evans),198.8727420648197,1095.0,198.8727420648197,2
Hardy Family Office (Private Party (Isiah Kassidy & Marq Quen) & Jora Johl),100.0,1095.0,100.0,1
"Penta El Zero Miedo, Eddie Kingston, & Frankie Kazarian",100.0,1095.0,100.0,1
"The Inner Circle (Sammy Guevara, Santana, & Ortiz)",100.0,1095.0,100.0,2
"D3, Faboo Andre, & Ryzin",100.0,1095.0,100.0,1
"The Inner Circle (Chris Jericho, Sammy Guevara, & Jake Hager)",100.0,1095.0,100.0,1
The Blade & The Hybrid2 (Angelico & Jack Evans),100.0,1095.0,100.0,1
"Vic Capri, Silas Young, & Ren Jones",100.0,1095.0,100.0,1
"Chandler Hopkins, Cameron Cole, & Izzy James",100.0,1095.0,100.0,1
"Jack Banning, Sinn Bodhi, & Ray Rosas",100.0,1095.0,100.0,1
"Sonny Kiss, Zack Clayton, & Xavier Walker",100.0,1095.0,100.0,1
"Larry Lazard, Terry Yaki, & Jay Lucas",100.0,1095.0,100.0,1
"Dean Alexander, Arjun Singh, & T.I.M.",100.0,1095.0,100.0,1
Lance Archer & The Lucha Brothers (Penta El Zero Miedo & Rey Fénix),100.0,1095.0,100.0,1
"Jay Lyon, Midas Black, & Ken Broadway",100.0,1095.0,100.0,1
"Kekoa, Omkar, & JT Dunn",100.0,1095.0,100.0,1
Bullet Club (The Young Bucks (Matt Jackson & Nick Jackson) & El Phantasmo),100.0,1095.0,100.0,1
Chaos Project (Luther & Serpentico) & RSP,100.0,1095.0,100.0,1
Chaos Project (Luther & Serpentico) & Cole Karter,100.0,1095.0,100.0,1
Serpentico & The Hybrid2 (Angelico & Jack Evans),100.0,1095.0,100.0,1
"Jay Lethal, Satnam Singh, & Sonjay Dutt",100.0,1095.0,100.0,1
"Adrian Alanis, Liam Gray, & Justin Corino",100.0,1095.0,100.0,1
"Dan Barry, Kit Sackett, & Justin Law",100.0,1095.0,100.0,1
M'Badu & TNT (Terrence Hughes & Terrell Hughes),100.0,1095.0,100.0,1
"Eddie Kingston, Wheeler Yuta, & Shota Umino",100.0,1095.0,100.0,1
"Bshp King, Joey O'Riley, & Sean Maluta",100.0,1095.0,100.0,1
"Levy Shapiro, John Skyler, & Ryzin",100.0,1095.0,100.0,1
"Darian Bengston, Cole Karter, & Sean Maluta",100.0,1095.0,100.0,1
"Carlie Bravo, Brick Aldridge, & Dean Alexander",100.0,1095.0,100.0,1
"Jurassic Express (Jungle Boy, Luchasaurus, & Marko Stunt) ",100.0,1095.0,100.0,1
"The Nightmare Family (Billy Gunn, Dustin Rhodes, & Lee Johnson)",100.0,1095.0,100.0,1
Hardy Family Office (Angelico & Private Party (Isiah Kassidy & Marq Quen)),100.0,1095.0,100.0,1
The Pinnacle (MJF & FTR (Dax Harwood & Cash Wheeler)),100.0,1095.0,100.0,1
"Jameson Ryan, Brandon Bullock, & Bryce Cannon",100.0,1095.0,100.0,1
"Darian Bengston, Vary Morales, & Aaron Frye",100.0,1095.0,100.0,1
"Death Triangle (PAC, Penta El Zero Miedo, & Rey Fénix)",,5126.745006034367,1095.0,6
"The Dark Order (Alex Reynolds, John Silver, & 10)",,2103.000013439149,1095.0,11
